±àºÅ,17.12.31,18.01.07,18.01.14,18.01.21,18.01.28,18.02.04,18.02.11,18.02.18
1-A,2,2,5,7,9,9,11,13
1-B,4,5,5,7,10,10,11,15
1-C,4,4,5,8,9,17,21,18
1-D,4,4,7,12,12,14,17,19
1-E,4,3,8,11,12,15,15,23
1-F,4,5,7,9,13,13,13,22
1-G,4,6,6,8,11,16,20,27
1-H,4,5,7,11,14,20,23,31
1-I,2,4,6,10,13,16,19,26
1-J,4,4,6,10,13,16,18,28
1-K,4,6,9,11,15,17,17,16
1-L,4,6,9,10,11,11,13,10
1-M,4,6,7,10,14,18,19,17
1-N,4,5,8,11,15,18,20,17
1-O,4,6,8,11,13,19,22,19
1-P,0,0,0,0,0,0,0,0
1-Q,4,5,7,9,11,12,15,28
1-R,4,5,8,9,12,16,18,17
1-S,2,2,2,2,6,9,11,19
1-T,2,2,4,4,5,10,14,20
2-A,4,5,7,9,10,12,13,15
2-B,4,2,4,7,8,9,12,14
2-C,4,2,4,6,8,11,12,0
2-D,4,6,8,11,12,13,13,19
2-E,4,4,7,10,13,13,16,19
2-F,4,5,6,7,11,10,11,10
2-G,2,4,7,9,12,12,14,30
2-H,4,5,7,10,12,16,18,25
2-I,4,4,8,10,17,16,17,21
2-J,2,4,7,8,12,12,12,15
2-K,4,6,7,8,8,9,11,10
2-L,4,5,7,10,11,11,15,14
2-M,4,6,7,10,12,11,11,16
2-N,4,5,8,9,10,11,15,15
2-O,2,6,5,8,8,11,12,10
2-P,0,0,0,0,0,0,0,0
2-Q,4,6,9,11,13,14,18,13
2-R,2,4,8,8,9,9,12,19
2-S,2,4,8,8,8,11,14,15
2-T,4,5,8,9,11,13,14,12
3-A,4,6,8,12,13,13,13,14
3-B,4,6,9,13,15,19,20,18
3-C,4,6,8,13,11,12,14,14
3-D,2,4,7,10,11,11,11,12
3-E,4,5,8,10,13,13,15,14
3-F,4,4,7,9,9,14,17,27
3-G,4,5,7,9,12,13,16,30
3-H,4,4,7,8,10,10,12,20
3-I,4,4,6,8,8,8,11,20
3-J,4,4,7,9,13,13,17,27
3-K,4,6,7,9,7,8,11,11
3-L,2,6,7,11,10,17,21,12
3-M,4,4,6,7,9,10,11,17
3-N,1,4,7,8,9,9,9,9
3-O,4,6,9,8,10,13,13,18
3-P,2,2,5,7,8,9,12,12
3-Q,2,2,4,7,10,10,13,10
3-R,4,4,7,9,11,10,13,17
3-S,4,4,6,8,12,8,11,9
3-T,4,4,8,9,13,14,17,13
4-A,4,4,4,9,7,9,13,12
4-B,4,6,7,9,13,18,22,18
4-C,4,4,8,11,14,15,19,17
4-D,4,4,6,8,8,9,9,15
4-E,4,4,6,9,11,13,15,16
4-F,4,4,4,6,8,8,11,12
4-G,2,2,4,8,9,11,13,23
4-H,4,6,9,11,15,24,25,18
4-I,4,6,9,11,14,16,18,28
4-J,4,6,9,12,17,20,23,28
4-K,2,5,7,11,10,12,13,12
4-L,4,6,7,13,17,17,21,17
4-M,2,4,6,7,8,9,11,13
4-N,2,4,7,8,12,14,17,16
4-O,4,4,6,7,9,10,14,15
4-P,2,4,7,7,11,10,13,17
4-Q,4,6,8,9,12,17,20,22
4-R,4,4,8,9,13,18,18,20
4-S,4,4,6,10,11,12,15,29
4-T,4,6,7,12,11,14,17,19
5-A,2,4,5,7,9,11,13,17
5-B,4,7,8,10,8,9,12,9
5-C,4,6,7,10,12,13,16,15
5-D,4,6,8,10,13,15,17,17
5-E,4,4,4,6,8,13,14,14
5-F,0,0,0,0,0,0,0,0
5-G,2,5,8,11,12,13,14,9
5-H,4,6,8,10,13,15,17,25
5-I,2,4,7,11,16,17,19,14
5-J,4,6,9,10,13,14,17,27
5-K,0,0,0,0,0,0,0,0
5-L,4,7,8,8,14,16,17,10
5-M,4,6,8,9,14,16,16,13
5-N,4,5,7,8,11,12,15,14
5-O,2,4,7,8,10,11,14,11
5-P,4,4,5,6,7,11,14,15
5-Q,2,4,6,9,10,12,13,19
5-R,4,4,6,9,11,13,16,20
5-S,2,4,6,6,8,9,13,14
5-T,2,4,6,6,9,11,13,24
6-A,4,6,8,8,10,13,14,9
6-B,4,6,7,11,10,14,16,14
6-C,6,7,8,9,12,14,16,11
6-D,4,5,7,9,11,13,15,13
6-E,4,5,8,11,8,10,14,10
6-F,4,7,10,11,15,17,20,27
6-G,4,6,9,11,20,21,25,21
6-H,4,7,10,10,13,18,22,20
6-I,4,6,9,10,11,12,16,14
6-J,2,6,8,9,20,22,22,22
6-K,4,6,9,10,7,7,10,7
6-L,4,6,9,10,11,11,13,8
6-M,4,6,8,9,11,12,14,11
6-N,4,7,8,7,7,10,13,10
6-O,2,5,6,10,9,10,12,6
6-P,2,6,8,9,12,14,15,13
6-Q,4,6,9,8,9,15,19,26
6-R,4,6,8,9,11,13,15,17
6-S,2,6,6,8,11,13,15,18
6-T,4,6,7,9,10,12,15,18
7-A,4,4,6,9,8,11,15,15
7-B,2,5,7,8,9,10,11,16
7-C,4,5,7,10,11,11,12,13
7-D,4,6,7,10,11,11,12,6
7-E,4,2,5,9,9,10,11,14
7-F,2,6,6,6,8,8,10,6
7-G,2,5,7,8,8,9,12,21
7-H,2,5,7,9,11,14,15,8
7-I,4,6,9,9,17,18,19,23
7-J,2,4,7,9,24,24,26,26
7-K,4,6,9,8,10,11,12,17
7-L,2,6,8,8,8,14,16,14
7-M,4,6,8,7,14,15,18,13
7-N,2,4,6,8,9,9,12,13
7-O,2,5,7,8,9,9,10,17
7-P,2,6,7,10,9,13,16,21
7-Q,2,5,7,8,8,9,11,8
7-R,2,4,6,9,9,14,15,17
7-S,2,3,5,8,9,11,12,16
7-T,2,2,4,6,7,7,10,13
8-A,4,2,8,11,14,16,18,17
8-B,4,4,7,10,13,15,19,15
8-C,4,6,8,11,13,15,18,21
8-D,4,6,9,13,16,18,19,22
8-E,4,6,8,12,17,14,16,15
8-F,2,4,5,8,10,12,15,20
8-G,4,5,7,10,14,17,17,23
8-H,2,5,8,9,11,12,15,11
8-I,4,6,8,11,17,21,22,31
8-J,4,6,9,11,17,17,17,24
8-K,2,5,6,8,9,9,11,6
8-L,4,5,7,10,12,14,17,11
8-M,2,6,7,10,10,11,14,0
8-N,2,4,6,8,9,10,11,12
8-O,2,4,6,6,9,12,15,6
8-P,2,4,8,7,11,13,14,17
8-Q,4,6,8,10,13,12,13,23
8-R,2,4,5,7,10,11,12,13
8-S,2,4,7,8,11,13,17,14
8-T,4,4,6,7,9,10,10,9
9-A,4,4,7,10,15,15,16,20
9-B,4,4,6,10,11,14,17,16
9-C,4,5,5,8,8,11,13,14
9-D,2,5,5,8,9,10,14,18
9-E,4,5,7,7,10,13,15,18
9-F,4,5,6,10,12,14,16,29
9-G,4,3,5,9,12,15,16,21
9-H,4,4,6,8,11,12,14,23
9-I,2,4,4,8,8,12,16,17
9-J,4,8,9,12,18,17,19,15
9-K,4,6,8,12,15,18,21,14
9-L,4,6,10,10,13,20,23,18
9-M,4,3,5,7,9,10,13,6
9-N,4,5,5,8,10,12,14,10
9-O,2,4,5,7,10,11,11,17
9-P,4,6,8,11,10,14,15,22
9-Q,4,4,6,8,11,13,14,22
9-R,4,6,8,11,12,12,15,23
9-S,4,4,4,7,9,13,17,21
9-T,4,5,7,8,10,13,14,21
10-A,2,2,4,8,9,9,12,13
10-B,4,6,8,10,11,9,12,16
10-C,2,4,6,7,10,12,14,20
10-D,2,4,7,11,13,14,14,19
10-E,2,5,7,10,15,16,19,14
10-F,2,4,7,6,12,12,14,28
10-G,0,0,0,0,0,0,0,0
10-H,2,4,4,6,17,18,20,19
10-I,2,4,4,9,9,11,14,19
10-J,2,4,6,7,14,17,18,24
10-K,2,4,7,8,11,15,15,16
10-L,2,6,7,8,10,13,14,16
10-M,4,6,8,11,13,16,20,29
10-N,2,4,4,7,9,10,14,0
10-O,2,4,6,7,9,9,12,11
10-P,2,5,6,4,6,7,7,11
10-Q,2,4,6,7,12,15,16,22
10-R,2,4,6,10,11,14,16,23
10-S,4,6,8,10,12,11,14,27
10-T,4,6,9,10,13,18,18,27
11-A,4,5,7,11,8,8,11,9
11-B,4,6,8,12,11,11,14,10
11-C,4,6,8,10,11,11,12,13
11-D,2,6,8,10,14,15,18,11
11-E,4,6,8,10,10,11,12,7
11-F,2,4,4,8,8,9,10,0
11-G,2,4,4,4,7,8,8,13
11-H,4,6,8,10,11,12,16,13
11-I,4,6,7,9,12,12,14,17
11-J,4,7,9,10,12,13,14,22
11-K,4,6,4,4,7,9,10,17
11-L,4,6,8,9,7,13,16,10
11-M,4,6,8,8,9,9,10,6
11-N,4,6,7,9,8,10,11,6
11-O,4,5,8,11,8,11,13,7
11-P,4,6,8,9,9,9,10,13
11-Q,4,6,8,11,8,9,11,14
11-R,4,6,8,9,10,11,11,17
11-S,4,5,7,10,11,12,14,20
11-T,4,6,8,11,12,20,21,17
12-A,4,4,6,7,11,13,16,16
12-B,2,4,4,4,6,8,10,0
12-C,2,4,7,7,12,16,18,19
12-D,2,5,6,8,13,15,19,12
12-E,4,5,6,5,7,8,12,9
12-F,2,5,8,9,14,14,18,14
12-G,2,2,4,7,9,12,13,15
12-H,2,4,6,4,6,8,11,9
12-I,4,4,6,7,9,11,14,14
12-J,4,4,5,6,9,9,12,16
12-K,4,4,6,6,10,15,18,17
12-L,4,6,8,8,13,14,17,12
12-M,4,6,7,7,12,16,16,23
12-N,4,5,6,8,11,14,16,21
12-O,4,6,8,5,10,11,14,12
12-P,4,6,11,7,14,12,15,17
12-Q,2,4,4,2,12,11,13,15
12-R,2,4,4,6,8,10,13,17
12-S,2,4,6,5,11,10,11,14
12-T,4,6,7,8,12,15,17,20
13-A,4,7,10,12,12,20,22,15
13-B,4,4,7,5,11,13,17,15
13-C,4,4,8,7,9,12,13,12
13-D,2,5,7,8,10,11,12,17
13-E,4,6,8,9,12,18,20,13
13-F,4,4,4,4,4,7,10,15
13-G,4,4,7,7,9,9,12,16
13-H,4,3,7,4,7,10,11,19
13-I,4,7,9,8,15,19,21,19
13-J,4,7,10,9,13,11,14,21
13-K,4,7,9,8,14,21,23,28
13-L,4,5,7,7,10,12,14,17
13-M,4,6,6,8,12,15,19,26
13-N,4,7,10,10,14,19,22,28
13-O,4,5,8,10,16,17,17,27
13-P,4,6,6,7,11,15,16,20
13-Q,2,4,7,7,13,16,19,22
13-R,4,4,5,6,11,11,12,12
13-S,2,4,6,7,12,14,15,20
13-T,4,6,8,7,12,14,18,21
14-A,4,4,6,5,11,16,17,21
14-B,4,6,9,10,14,15,18,14
14-C,4,6,9,7,12,14,16,20
14-D,2,3,6,6,11,12,16,6
14-E,2,4,8,9,13,18,18,17
14-F,4,5,7,8,11,12,14,16
14-G,4,4,8,12,27,24,26,27
14-H,2,5,7,6,11,14,16,12
14-I,4,7,9,10,16,17,17,18
14-J,2,4,8,9,14,14,15,11
14-K,4,6,7,8,15,15,17,23
14-L,2,6,8,9,9,10,10,10
14-M,4,6,7,7,11,12,15,10
14-N,2,4,6,5,10,10,13,8
14-O,2,4,9,6,8,8,8,14
14-P,4,6,6,7,11,12,15,16
14-Q,4,6,8,8,12,13,15,18
14-R,4,5,6,6,11,14,17,19
14-S,4,6,7,8,13,20,23,25
14-T,4,6,10,12,13,17,21,25
15-A,2,4,6,6,12,18,21,11
15-B,2,2,4,4,7,10,11,15
15-C,2,2,4,7,8,10,10,14
15-D,4,6,10,12,12,13,16,10
15-E,2,6,8,9,12,16,16,14
15-F,4,4,6,7,6,9,11,14
15-G,2,4,7,9,7,9,13,15
15-H,4,4,4,6,8,8,9,11
15-I,2,4,6,8,5,6,7,10
15-J,4,4,6,8,12,15,17,20
15-K,4,4,6,8,9,11,13,17
15-L,2,4,8,10,8,10,11,17
15-M,2,4,6,7,12,13,13,23
15-N,4,6,8,7,11,14,15,15
15-O,2,6,8,7,11,11,13,19
15-P,4,5,7,7,13,15,16,19
15-Q,2,4,5,7,7,8,10,10
15-R,4,4,4,9,11,10,12,12
15-S,4,6,7,7,14,18,20,20
15-T,4,4,5,5,9,12,12,12
16-A,4,7,9,11,7,8,10,0
16-B,4,5,7,7,9,10,13,0
16-C,4,4,5,5,8,10,10,0
16-D,4,5,6,7,9,13,13,0
16-E,4,4,6,7,7,8,11,14
16-F,4,4,6,8,6,7,11,12
16-G,4,4,6,7,5,6,7,8
16-H,4,5,6,6,10,11,11,0
16-I,4,4,6,6,8,9,13,0
16-J,4,4,5,7,8,9,12,0
16-K,4,6,5,6,6,6,7,0
16-L,4,6,6,8,6,10,11,9
16-M,4,7,7,8,4,7,10,0
16-N,4,6,7,9,4,6,9,11
16-O,2,2,2,4,5,7,10,14
16-P,4,4,4,5,7,9,9,9
16-Q,4,6,6,8,8,9,12,15
16-R,2,4,5,8,9,9,11,11
16-S,4,6,6,7,7,9,12,14
16-T,4,4,5,7,7,8,9,13
17-A,4,6,10,10,12,18,18,13
17-B,4,4,7,8,11,12,14,16
17-C,4,7,8,10,14,19,20,12
17-D,4,7,12,12,16,24,27,14
17-E,4,6,9,10,16,17,19,22
17-F,4,7,8,11,12,16,19,22
17-G,4,6,8,8,11,10,13,16
17-H,4,7,6,7,14,12,15,17
17-I,4,8,10,9,26,16,19,23
17-J,4,6,8,8,11,15,17,17
17-K,4,7,8,9,10,13,16,22
17-L,4,7,6,9,13,14,16,26
17-M,4,6,6,11,9,9,12,20
17-N,4,7,9,10,12,18,20,22
17-O,2,4,8,8,11,14,14,20
17-P,4,7,9,11,12,17,18,20
17-Q,4,6,8,8,13,16,17,19
17-R,4,6,7,8,12,17,20,23
17-S,4,6,6,7,12,15,16,19
17-T,4,6,7,7,13,15,17,20
18-A,2,4,6,6,12,13,17,13
18-B,2,6,4,7,15,10,10,14
18-C,2,6,4,5,6,8,8,13
18-D,2,6,4,8,10,10,9,11
18-E,4,6,4,8,8,9,11,10
18-F,4,6,4,7,10,7,12,14
18-G,2,5,6,8,4,10,11,13
18-H,2,6,4,5,7,9,10,11
18-I,2,6,4,6,5,12,13,16
18-J,2,5,4,7,12,10,11,15
18-K,2,6,4,8,6,6,12,15
18-L,2,2,4,5,5,8,11,14
18-M,2,6,6,7,7,9,10,13
18-N,2,6,4,6,5,8,9,18
18-O,3,6,4,7,4,12,12,14
18-P,2,6,4,8,6,12,11,13
18-Q,2,6,4,8,4,10,10,14
18-R,2,5,4,8,6,7,12,14
18-S,2,6,4,6,9,8,11,15
18-T,3,6,4,7,4,7,10,17
19-A,2,5,6,8,4,6,9,16
19-B,4,6,4,6,4,7,10,16
19-C,4,2,4,7,5,9,9,14
19-D,4,6,8,9,9,9,12,0
19-E,4,6,9,9,13,23,27,16
19-F,4,6,9,9,17,14,16,15
19-G,4,6,7,9,10,14,18,17
19-H,2,6,7,7,10,12,14,18
19-I,4,6,8,10,15,17,21,20
19-J,4,5,6,7,13,12,16,18
19-K,4,6,6,8,9,9,13,15
19-L,4,6,9,11,12,22,22,25
19-M,2,5,8,10,11,15,16,22
19-N,4,6,7,8,13,19,19,25
19-O,4,2,4,6,9,9,9,16
19-P,4,5,6,8,13,15,15,18
19-Q,2,4,6,7,12,16,16,20
19-R,4,5,7,7,11,13,14,17
19-S,2,6,7,8,13,17,20,21
19-T,4,6,8,9,13,18,19,20
20-A,4,7,11,13,13,17,18,20
20-B,4,7,9,12,14,23,26,18
20-C,4,7,9,8,14,18,20,9
20-D,4,6,8,10,11,16,17,11
20-E,4,6,10,11,12,19,20,13
20-F,4,4,7,8,15,16,17,20
20-G,4,4,8,7,20,22,23,0
20-H,4,4,6,4,6,8,10,0
20-I,4,5,6,7,14,11,11,18
20-J,2,6,7,8,13,15,16,18
20-K,4,6,7,8,11,10,13,14
20-L,2,4,6,9,11,12,14,14
20-M,4,5,7,11,11,13,13,19
20-N,4,6,9,10,14,14,17,14
20-O,4,7,8,9,12,13,16,14
20-P,4,6,8,9,12,12,13,15
20-Q,4,6,10,11,12,16,16,18
20-R,4,5,6,11,12,13,15,18
20-S,4,6,10,10,14,12,14,19
20-T,4,7,11,12,16,17,20,22
21-A,4,6,9,7,11,12,15,16
21-B,2,5,6,8,12,12,14,16
21-C,4,4,8,9,13,16,17,13
21-D,4,6,8,9,11,12,13,14
21-E,4,7,8,11,7,7,10,11
21-F,4,4,5,8,8,9,12,14
21-G,4,4,6,7,11,12,16,16
21-H,4,6,8,9,13,13,17,13
21-I,4,4,6,7,9,11,12,13
21-J,4,5,8,9,12,13,16,17
21-K,4,6,9,10,11,18,18,20
21-L,4,6,9,9,13,16,17,21
21-M,4,6,10,11,11,11,13,14
21-N,4,6,9,11,10,15,19,21
21-O,4,5,6,8,9,10,13,12
21-P,4,6,6,7,13,14,17,19
21-Q,2,4,5,9,10,15,19,20
21-R,4,6,7,9,9,9,9,10
21-S,2,5,8,8,14,15,17,19
21-T,4,6,8,8,13,14,15,18
22-A,4,6,6,7,10,12,14,17
22-B,4,8,8,6,11,11,13,14
22-C,4,5,8,9,10,12,16,17
22-D,2,4,6,6,11,13,16,17
22-E,2,6,8,9,11,14,16,17
22-F,4,6,7,9,14,15,16,18
22-G,4,6,8,11,10,10,13,15
22-H,4,5,7,17,12,17,20,20
22-I,4,6,8,8,13,14,18,14
22-J,4,6,8,9,18,19,22,25
22-K,4,4,4,6,10,15,18,17
22-L,4,6,6,7,11,11,12,12
22-M,4,6,8,7,8,11,13,8
22-N,4,6,9,7,12,13,14,9
22-O,4,6,8,9,9,15,15,19
22-P,4,4,6,10,11,12,16,10
22-Q,2,4,7,7,12,13,15,20
22-R,4,6,8,8,12,17,18,19
22-S,4,6,7,7,12,13,14,22
22-T,4,6,6,7,13,14,17,19
23-A,4,6,9,11,11,14,17,19
23-B,4,8,10,12,10,14,16,18
23-C,4,6,9,9,12,16,17,20
23-D,4,6,9,12,13,21,24,20
23-E,4,6,8,9,12,15,17,19
23-F,4,6,6,8,12,15,18,24
23-G,4,5,7,8,9,9,13,16
23-H,4,5,5,6,6,7,8,9
23-I,4,6,7,10,13,16,18,19
23-J,4,4,4,7,6,8,10,15
23-K,4,6,6,11,14,21,21,16
23-L,2,6,6,10,13,23,23,19
23-M,4,6,9,11,14,19,22,18
23-N,4,5,7,11,12,20,23,18
23-O,4,6,6,10,12,21,24,18
23-P,4,6,9,10,14,24,26,19
23-Q,4,4,4,7,8,9,10,11
23-R,4,4,4,6,7,9,12,14
23-S,4,4,5,7,8,12,12,16
23-T,4,6,8,9,13,17,19,17
24-A,4,6,5,7,9,13,15,17
24-B,4,6,6,10,10,15,16,18
24-C,2,2,4,7,8,10,13,14
24-D,2,2,6,8,8,8,11,12
24-E,4,2,5,6,11,12,12,15
24-F,4,4,4,5,4,5,8,9
24-G,4,4,4,5,4,5,8,11
24-H,4,4,5,7,10,11,12,17
24-I,4,4,4,7,4,8,12,13
24-J,4,4,4,6,8,9,10,11
24-K,4,4,5,6,8,9,10,13
24-L,4,4,4,9,11,15,18,15
24-M,2,5,5,11,12,14,15,12
24-N,4,4,4,10,11,15,16,14
24-O,4,5,5,11,12,15,16,14
24-P,4,6,6,8,12,16,17,13
24-Q,4,4,6,9,12,15,17,18
24-R,4,6,7,8,14,21,22,23
24-S,4,4,4,8,12,13,14,15
24-T,2,4,7,9,11,11,14,16
25-A,4,7,9,11,10,15,15,18
25-B,4,8,10,11,12,8,12,14
25-C,4,7,8,10,11,12,13,16
25-D,4,7,8,8,9,11,11,12
25-E,4,7,8,9,9,10,14,14
25-F,4,6,8,9,9,9,13,15
25-G,4,6,6,9,9,10,12,11
25-H,4,7,8,8,8,9,11,14
25-I,4,7,7,8,7,9,9,11
25-J,4,7,8,9,7,13,15,12
25-K,4,8,9,9,7,9,10,12
25-L,4,6,6,12,11,12,14,15
25-M,4,7,7,11,9,9,11,12
25-N,4,6,7,12,11,12,16,17
25-O,4,7,7,10,13,13,15,16
25-P,4,7,7,9,7,7,10,11
25-Q,4,4,5,7,8,8,9,12
25-R,4,7,6,8,11,11,13,13
25-S,4,7,8,12,12,18,20,19
25-T,4,7,7,8,9,11,12,14
26-A,2,5,8,8,10,13,15,16
26-B,4,6,7,8,8,9,10,11
26-C,4,2,5,6,7,7,11,13
26-D,4,5,8,7,11,13,15,18
26-E,4,5,8,9,8,7,9,9
26-F,4,4,5,7,6,8,9,10
26-G,4,4,4,10,10,15,16,16
26-H,4,4,4,6,6,12,15,14
26-I,4,4,5,9,8,13,16,17
26-J,4,4,4,7,5,11,14,11
26-K,4,5,6,8,12,19,20,15
26-L,4,4,4,9,11,16,17,16
26-M,2,4,5,7,11,13,14,14
26-N,4,4,6,11,12,15,17,13
26-O,4,5,4,9,9,10,13,14
26-P,2,8,9,12,14,16,19,19
26-Q,2,6,7,12,13,15,18,12
26-R,4,6,7,11,14,18,22,15
26-S,4,6,5,5,6,11,11,12
26-T,4,6,7,10,10,10,11,19
27-A,4,6,7,9,7,8,9,10
27-B,4,4,5,9,12,12,14,16
27-C,4,7,8,9,10,11,13,14
27-D,4,5,9,9,10,11,11,13
27-E,4,6,7,8,10,11,14,16
27-F,4,8,8,8,9,12,15,15
27-G,4,6,6,11,9,14,16,17
27-H,4,7,7,8,9,9,12,12
27-I,2,6,7,7,9,21,22,15
27-J,4,3,4,8,8,14,16,15
27-K,4,4,5,9,10,12,15,16
27-L,4,5,6,8,11,12,13,17
27-M,4,5,7,11,12,13,15,17
27-N,4,6,7,12,12,16,18,18
27-O,4,6,8,9,10,11,14,15
27-P,4,6,7,9,9,10,12,16
27-Q,4,6,8,7,8,9,10,13
27-R,4,6,9,12,10,11,14,15
27-S,4,6,8,9,10,11,12,17
27-T,4,6,7,8,9,13,13,15
28-A,4,8,9,11,11,11,12,21
28-B,4,8,11,11,12,14,17,20
28-C,4,7,7,10,11,10,14,17
28-D,4,6,6,8,10,11,13,17
28-E,4,5,6,7,10,12,12,12
28-F,2,3,2,5,6,7,10,11
28-G,4,6,6,8,9,11,14,11
28-H,4,7,7,11,9,14,15,0
28-I,4,4,4,6,8,10,14,13
28-J,4,4,6,7,9,10,12,15
28-K,2,2,2,4,5,10,13,15
28-L,2,7,9,11,11,11,14,11
28-M,2,5,6,10,11,13,14,16
28-N,4,4,5,11,12,11,14,16
28-O,4,4,6,7,9,10,11,11
28-P,2,6,9,9,12,15,18,13
28-Q,4,8,9,9,11,10,12,14
28-R,4,8,10,11,11,12,14,12
28-S,4,6,7,8,12,13,14,11
28-T,4,7,7,9,13,11,14,16
29-A,4,8,10,11,11,15,15,19
29-B,4,8,11,13,13,13,15,19
29-C,4,8,9,14,13,17,21,23
29-D,4,6,7,7,12,11,13,15
29-E,4,6,8,9,11,12,14,19
29-F,4,4,4,6,8,9,10,11
29-G,4,7,6,11,12,9,12,16
